	ECM8000_TF_45_15		
2124.023438	-0.95	-1.24	1.00
2126.953125	-0.95	-1.23	1.00
2129.882813	-0.95	-1.21	1.00
2132.812500	-0.95	-1.19	1.00
2135.742188	-0.95	-1.17	1.00
2138.671875	-0.95	-1.15	1.00
2141.601563	-0.95	-1.13	1.00
2144.531250	-0.95	-1.12	0.98
2147.460938	-0.95	-1.12	1.00
2150.390625	-0.95	-1.13	1.00
2153.320313	-0.95	-1.14	1.00
2156.250000	-0.95	-1.13	1.00
2159.179688	-0.95	-1.12	1.00
2162.109375	-0.95	-1.12	1.00
2165.039063	-0.95	-1.10	1.00
2167.968750	-0.95	-1.09	1.00
2170.898438	-0.95	-1.07	1.00
2173.828125	-0.94	-1.07	1.00
2176.757813	-0.94	-1.06	1.00
2179.687500	-0.94	-1.05	1.00
2182.617188	-0.94	-1.05	1.00
2185.546875	-0.94	-1.04	1.00
2188.476563	-0.93	-1.04	1.00
2191.406250	-0.93	-1.03	1.00
2194.335938	-0.93	-1.03	1.00
2197.265625	-0.93	-1.03	1.00
2200.195313	-0.93	-1.02	1.00
2203.125000	-0.93	-1.01	1.00
2206.054688	-0.93	-0.98	1.00
2208.984375	-0.93	-0.96	1.00
2211.914063	-0.93	-0.94	1.00
2214.843750	-0.93	-0.92	1.00
2217.773438	-0.93	-0.90	1.00
2220.703125	-0.93	-0.89	1.00
2223.632813	-0.93	-0.87	1.00
2226.562500	-0.92	-0.86	1.00
2229.492188	-0.92	-0.86	1.00
2232.421875	-0.92	-0.87	1.00
2235.351563	-0.92	-0.89	1.00
2238.281250	-0.91	-0.90	1.00
2241.210938	-0.91	-0.90	1.00
2244.140625	-0.91	-0.90	1.00
2247.070313	-0.91	-0.90	1.00
2250.000000	-0.91	-0.89	1.00
2252.929688	-0.90	-0.88	1.00
2255.859375	-0.90	-0.87	1.00
2258.789063	-0.90	-0.85	1.00
2261.718750	-0.89	-0.85	1.00
2264.648438	-0.89	-0.84	1.00
2267.578125	-0.88	-0.83	1.00
2270.507813	-0.88	-0.82	1.00
2273.437500	-0.87	-0.81	1.00
2276.367188	-0.87	-0.81	1.00
2279.296875	-0.86	-0.80	1.00
2282.226563	-0.85	-0.80	1.00
2285.156250	-0.85	-0.80	1.00
2288.085938	-0.85	-0.82	1.00
2291.015625	-0.84	-0.84	1.00
2293.945313	-0.84	-0.88	1.00
2296.875000	-0.84	-0.91	1.00
2299.804688	-0.84	-0.93	1.00
2302.734375	-0.84	-0.96	1.00
2305.664063	-0.84	-0.98	1.00
2308.593750	-0.84	-1.01	1.00
2311.523438	-0.84	-1.03	1.00
2314.453125	-0.84	-1.05	1.00
2317.382813	-0.84	-1.07	1.00
2320.312500	-0.85	-1.09	1.00
2323.242188	-0.85	-1.11	1.00
2326.171875	-0.85	-1.13	1.00
2329.101563	-0.85	-1.15	1.00
2332.031250	-0.85	-1.17	1.00
2334.960938	-0.85	-1.18	1.00
2337.890625	-0.86	-1.19	1.00
2340.820313	-0.86	-1.20	1.00
2343.750000	-0.86	-1.21	1.00
2346.679688	-0.86	-1.21	1.00
2349.609375	-0.86	-1.21	1.00
2352.539063	-0.86	-1.22	1.00
2355.468750	-0.87	-1.22	1.00
2358.398438	-0.87	-1.22	1.00
2361.328125	-0.87	-1.22	1.00
2364.257813	-0.87	-1.21	1.00
2367.187500	-0.88	-1.20	1.00
2370.117188	-0.88	-1.19	1.00
2373.046875	-0.88	-1.17	1.00
2375.976563	-0.88	-1.15	1.00
2378.906250	-0.88	-1.12	1.00
2381.835938	-0.88	-1.10	1.00
2384.765625	-0.88	-1.08	1.00
2387.695313	-0.88	-1.07	1.00
2390.625000	-0.88	-1.05	1.00
2393.554688	-0.88	-1.02	1.00
2396.484375	-0.88	-1.00	1.00
2399.414063	-0.88	-0.98	1.00
2402.343750	-0.88	-0.96	1.00
2405.273438	-0.88	-0.95	1.00
2408.203125	-0.87	-0.93	1.00
2411.132813	-0.87	-0.92	1.00
2414.062500	-0.87	-0.90	1.00
2416.992188	-0.86	-0.88	1.00
2419.921875	-0.86	-0.87	1.00
2422.851563	-0.86	-0.86	1.00
2425.781250	-0.85	-0.85	1.00
2428.710938	-0.85	-0.84	1.00
2431.640625	-0.85	-0.83	1.00
2434.570313	-0.84	-0.83	1.00
2437.500000	-0.84	-0.83	1.00
2440.429688	-0.84	-0.82	1.00
2443.359375	-0.83	-0.82	1.00
2446.289063	-0.83	-0.82	1.00
2449.218750	-0.83	-0.82	1.00
2452.148438	-0.82	-0.82	1.00
2455.078125	-0.82	-0.82	1.00
2458.007813	-0.82	-0.82	1.00
2460.937500	-0.82	-0.82	1.00
2463.867188	-0.81	-0.82	1.00
2466.796875	-0.81	-0.83	1.00
2469.726563	-0.81	-0.83	1.00
2472.656250	-0.81	-0.84	1.00
2475.585938	-0.81	-0.84	1.00
2478.515625	-0.80	-0.85	1.00
2481.445313	-0.80	-0.86	1.00
2484.375000	-0.80	-0.87	1.00
2487.304688	-0.80	-0.88	1.00
2490.234375	-0.80	-0.89	1.00
2493.164063	-0.80	-0.90	1.00
2496.093750	-0.80	-0.91	1.00
2499.023438	-0.81	-0.91	1.00
2501.953125	-0.81	-0.91	1.00
2504.882813	-0.81	-0.91	1.00
2507.812500	-0.81	-0.90	1.00
2510.742188	-0.82	-0.88	1.00
2513.671875	-0.82	-0.87	1.00
2516.601563	-0.82	-0.85	1.00
2519.531250	-0.82	-0.84	1.00
2522.460938	-0.83	-0.82	1.00
2525.390625	-0.83	-0.80	1.00
2528.320313	-0.83	-0.79	1.00
2531.250000	-0.83	-0.76	1.00
2534.179688	-0.83	-0.74	1.00
2537.109375	-0.83	-0.71	1.00
2540.039063	-0.83	-0.68	1.00
2542.968750	-0.83	-0.65	1.00
2545.898438	-0.83	-0.63	1.00
2548.828125	-0.83	-0.60	1.00
2551.757813	-0.82	-0.57	1.00
2554.687500	-0.82	-0.54	1.00
2557.617188	-0.82	-0.50	1.00
2560.546875	-0.81	-0.47	1.00
2563.476563	-0.81	-0.44	1.00
2566.406250	-0.81	-0.41	1.00
2569.335938	-0.81	-0.38	1.00
2572.265625	-0.80	-0.35	1.00
2575.195313	-0.80	-0.33	1.00
2578.125000	-0.79	-0.30	1.00
2581.054688	-0.79	-0.28	1.00
2583.984375	-0.78	-0.26	1.00
2586.914063	-0.78	-0.25	1.00
2589.843750	-0.77	-0.24	1.00
2592.773438	-0.77	-0.22	1.00
2595.703125	-0.76	-0.22	1.00
2598.632813	-0.76	-0.21	1.00
2601.562500	-0.75	-0.21	1.00
2604.492188	-0.74	-0.21	1.00
2607.421875	-0.74	-0.21	1.00
2610.351563	-0.73	-0.21	1.00
2613.281250	-0.73	-0.21	1.00
2616.210938	-0.73	-0.21	1.00
2619.140625	-0.72	-0.22	1.00
2622.070313	-0.72	-0.23	1.00
2625.000000	-0.71	-0.25	1.00
2627.929688	-0.71	-0.27	1.00
2630.859375	-0.71	-0.28	1.00
2633.789063	-0.71	-0.30	1.00
2636.718750	-0.71	-0.31	1.00
2639.648438	-0.71	-0.31	1.00
2642.578125	-0.71	-0.32	1.00
2645.507813	-0.71	-0.31	1.00
2648.437500	-0.71	-0.30	1.00
2651.367188	-0.71	-0.29	1.00
2654.296875	-0.71	-0.29	1.00
2657.226563	-0.71	-0.28	1.00
2660.156250	-0.71	-0.27	1.00
2663.085938	-0.72	-0.26	1.00
2666.015625	-0.72	-0.24	1.00
2668.945313	-0.72	-0.23	1.00
2671.875000	-0.72	-0.21	1.00
2674.804688	-0.72	-0.19	1.00
2677.734375	-0.72	-0.17	1.00
2680.664063	-0.72	-0.15	1.00
2683.593750	-0.72	-0.13	1.00
2686.523438	-0.72	-0.11	1.00
2689.453125	-0.72	-0.09	1.00
2692.382813	-0.72	-0.07	1.00
2695.312500	-0.72	-0.05	1.00
2698.242188	-0.71	-0.03	1.00
2701.171875	-0.71	-0.02	1.00
2704.101563	-0.71	0.00	1.00
2707.031250	-0.71	0.02	1.00
2709.960938	-0.70	0.03	1.00
2712.890625	-0.70	0.05	1.00
2715.820313	-0.70	0.07	1.00
2718.750000	-0.70	0.09	1.00
2721.679688	-0.70	0.11	1.00
2724.609375	-0.70	0.13	1.00
2727.539063	-0.69	0.16	1.00
2730.468750	-0.69	0.19	1.00
2733.398438	-0.69	0.23	1.00
2736.328125	-0.69	0.26	1.00
2739.257813	-0.68	0.29	1.00
2742.187500	-0.67	0.33	1.00
2745.117188	-0.67	0.36	1.00
2748.046875	-0.66	0.39	1.00
2750.976563	-0.66	0.42	1.00
2753.906250	-0.65	0.46	1.00
2756.835938	-0.64	0.48	1.00
2759.765625	-0.64	0.52	1.00
2762.695313	-0.63	0.55	1.00
2765.625000	-0.63	0.58	1.00
2768.554688	-0.62	0.62	1.00
2771.484375	-0.61	0.66	1.00
2774.414063	-0.60	0.69	1.00
2777.343750	-0.60	0.72	1.00
2780.273438	-0.59	0.75	1.00
2783.203125	-0.58	0.78	1.00
2786.132813	-0.57	0.81	1.00
2789.062500	-0.56	0.83	1.00
2791.992188	-0.55	0.85	1.00
2794.921875	-0.54	0.87	1.00
2797.851563	-0.53	0.87	1.00
2800.781250	-0.52	0.88	1.00
2803.710938	-0.51	0.88	1.00
2806.640625	-0.50	0.87	1.00
2809.570313	-0.49	0.86	1.00
2812.500000	-0.48	0.86	1.00
2815.429688	-0.47	0.85	1.00
2818.359375	-0.46	0.84	1.00
2821.289063	-0.45	0.83	1.00
2824.218750	-0.44	0.81	1.00
2827.148438	-0.43	0.80	1.00
2830.078125	-0.42	0.78	1.00
2833.007813	-0.42	0.77	1.00
2835.937500	-0.41	0.76	1.00
2838.867188	-0.40	0.75	1.00
2841.796875	-0.39	0.73	1.00
2844.726563	-0.38	0.71	1.00
2847.656250	-0.37	0.68	1.00
2850.585938	-0.36	0.65	1.00
2853.515625	-0.35	0.62	1.00
2856.445313	-0.35	0.59	1.00
2859.375000	-0.34	0.55	1.00
2862.304688	-0.34	0.52	1.00
2865.234375	-0.33	0.49	1.00
2868.164063	-0.33	0.46	1.00
2871.093750	-0.32	0.43	1.00
2874.023438	-0.32	0.40	1.00
2876.953125	-0.32	0.38	1.00
2879.882813	-0.31	0.35	1.00
2882.812500	-0.31	0.32	1.00
2885.742188	-0.31	0.29	1.00
2888.671875	-0.31	0.26	1.00
2891.601563	-0.30	0.24	1.00
2894.531250	-0.30	0.21	1.00
2897.460938	-0.30	0.19	1.00
2900.390625	-0.30	0.18	1.00
2903.320313	-0.30	0.17	1.00
2906.250000	-0.30	0.16	1.00
2909.179688	-0.30	0.16	1.00
2912.109375	-0.30	0.16	1.00
2915.039063	-0.30	0.15	1.00
2917.968750	-0.29	0.15	1.00
2920.898438	-0.29	0.15	1.00
2923.828125	-0.29	0.16	1.00
2926.757813	-0.29	0.16	1.00
2929.687500	-0.29	0.17	1.00
2932.617188	-0.28	0.17	1.00
2935.546875	-0.28	0.18	1.00
2938.476563	-0.28	0.18	1.00
2941.406250	-0.27	0.19	1.00
2944.335938	-0.27	0.19	1.00
2947.265625	-0.26	0.20	1.00
2950.195313	-0.26	0.21	1.00
2953.125000	-0.26	0.22	1.00
2956.054688	-0.25	0.23	1.00
2958.984375	-0.24	0.24	1.00
2961.914063	-0.24	0.25	1.00
2964.843750	-0.23	0.26	1.00
2967.773438	-0.23	0.26	1.00
2970.703125	-0.22	0.26	1.00
2973.632813	-0.22	0.25	1.00
2976.562500	-0.21	0.25	1.00
2979.492188	-0.21	0.25	1.00
2982.421875	-0.20	0.24	1.00
2985.351563	-0.20	0.24	1.00
2988.281250	-0.19	0.23	1.00
2991.210938	-0.18	0.22	1.00
2994.140625	-0.18	0.22	1.00
2997.070313	-0.17	0.21	1.00
3000.000000	-0.17	0.20	1.00
3002.929688	-0.17	0.20	1.00
3005.859375	-0.16	0.19	1.00
3008.789063	-0.16	0.19	1.00
3011.718750	-0.15	0.18	1.00
3014.648438	-0.15	0.17	1.00
3017.578125	-0.15	0.16	1.00
3020.507813	-0.14	0.15	1.00
3023.437500	-0.14	0.14	1.00
3026.367188	-0.13	0.13	1.00
3029.296875	-0.13	0.12	1.00
3032.226563	-0.12	0.10	1.00
3035.156250	-0.12	0.09	1.00
3038.085938	-0.12	0.08	1.00
3041.015625	-0.11	0.08	1.00
3043.945313	-0.11	0.07	1.00
3046.875000	-0.10	0.06	1.00
3049.804688	-0.10	0.05	1.00
3052.734375	-0.09	0.04	1.00
3055.664063	-0.09	0.02	1.00
3058.593750	-0.08	0.00	1.00
3061.523438	-0.08	-0.02	1.00
3064.453125	-0.08	-0.04	1.00
3067.382813	-0.07	-0.06	1.00
3070.312500	-0.07	-0.08	1.00
3073.242188	-0.07	-0.10	1.00
3076.171875	-0.07	-0.12	1.00
3079.101563	-0.07	-0.14	1.00
3082.031250	-0.06	-0.16	1.00
3084.960938	-0.06	-0.18	1.00
3087.890625	-0.06	-0.19	1.00
3090.820313	-0.06	-0.21	1.00
3093.750000	-0.06	-0.23	1.00
3096.679688	-0.06	-0.25	1.00
3099.609375	-0.06	-0.26	1.00
3102.539063	-0.06	-0.28	1.00
3105.468750	-0.06	-0.30	1.00
3108.398438	-0.06	-0.32	1.00
3111.328125	-0.06	-0.33	1.00
3114.257813	-0.06	-0.34	1.00
3117.187500	-0.05	-0.35	1.00
3120.117188	-0.05	-0.36	1.00
3123.046875	-0.05	-0.37	1.00
3125.976563	-0.05	-0.38	1.00
3128.906250	-0.05	-0.38	1.00
3131.835938	-0.05	-0.38	1.00
3134.765625	-0.05	-0.38	1.00
3137.695313	-0.04	-0.38	1.00
3140.625000	-0.04	-0.38	1.00
3143.554688	-0.04	-0.38	1.00
3146.484375	-0.03	-0.38	1.00
3149.414063	-0.03	-0.38	1.00
3152.343750	-0.02	-0.39	1.00
3155.273438	-0.02	-0.40	1.00
3158.203125	-0.01	-0.41	1.00
3161.132813	-0.01	-0.42	1.00
3164.062500	-0.00	-0.43	1.00
3166.992188	0.00	-0.45	1.00
3169.921875	0.01	-0.46	1.00
3172.851563	0.01	-0.47	1.00
3175.781250	0.02	-0.49	1.00
3178.710938	0.02	-0.51	1.00
3181.640625	0.03	-0.54	1.00
3184.570313	0.03	-0.56	1.00
3187.500000	0.04	-0.59	1.00
3190.429688	0.04	-0.63	1.00
3193.359375	0.05	-0.66	1.00
3196.289063	0.05	-0.70	1.00
3199.218750	0.06	-0.73	1.00
3202.148438	0.06	-0.77	1.00
3205.078125	0.07	-0.81	1.00
3208.007813	0.07	-0.85	1.00
3210.937500	0.07	-0.89	1.00
3213.867188	0.08	-0.93	1.00
3216.796875	0.08	-0.97	1.00
3219.726563	0.08	-1.01	1.00
3222.656250	0.09	-1.05	1.00
3225.585938	0.09	-1.09	1.00
3228.515625	0.09	-1.13	1.00
3231.445313	0.10	-1.17	1.00
3234.375000	0.10	-1.21	1.00
3237.304688	0.10	-1.25	1.00
3240.234375	0.11	-1.30	1.00
3243.164063	0.11	-1.34	1.00
3246.093750	0.11	-1.38	1.00
3249.023438	0.11	-1.42	1.00
3251.953125	0.11	-1.46	1.00
3254.882813	0.12	-1.50	1.00
3257.812500	0.12	-1.54	1.00
3260.742188	0.12	-1.57	1.00
3263.671875	0.12	-1.60	1.00
3266.601563	0.12	-1.64	1.00
3269.531250	0.12	-1.67	1.00
3272.460938	0.12	-1.69	1.00
3275.390625	0.12	-1.71	1.00
3278.320313	0.12	-1.73	1.00
3281.250000	0.12	-1.75	1.00
3284.179688	0.12	-1.77	1.00
3287.109375	0.12	-1.79	1.00
3290.039063	0.11	-1.81	1.00
3292.968750	0.11	-1.83	1.00
3295.898438	0.11	-1.84	1.00
3298.828125	0.11	-1.86	1.00
3301.757813	0.11	-1.87	1.00
3304.687500	0.11	-1.88	1.00
3307.617188	0.11	-1.89	1.00
3310.546875	0.11	-1.90	1.00
3313.476563	0.11	-1.90	1.00
3316.406250	0.11	-1.90	1.00
3319.335938	0.11	-1.91	1.00
3322.265625	0.12	-1.91	1.00
3325.195313	0.12	-1.91	1.00
3328.125000	0.12	-1.92	1.00
3331.054688	0.13	-1.93	1.00
3333.984375	0.13	-1.95	1.00
3336.914063	0.13	-1.96	1.00
3339.843750	0.13	-1.98	1.00
3342.773438	0.14	-2.00	1.00
3345.703125	0.14	-2.01	1.00
3348.632813	0.14	-2.03	1.00
3351.562500	0.14	-2.04	1.00
3354.492188	0.14	-2.05	1.00
3357.421875	0.15	-2.06	1.00
3360.351563	0.15	-2.07	1.00
3363.281250	0.15	-2.08	1.00
3366.210938	0.15	-2.10	1.00
3369.140625	0.15	-2.11	1.00
3372.070313	0.16	-2.13	1.00
3375.000000	0.16	-2.14	1.00
3377.929688	0.16	-2.16	1.00
3380.859375	0.16	-2.17	1.00
3383.789063	0.16	-2.19	0.99
3386.718750	0.16	-2.21	1.00
3389.648438	0.16	-2.22	1.00
3392.578125	0.16	-2.23	1.00
3395.507813	0.16	-2.23	1.00
3398.437500	0.16	-2.23	1.00
3401.367188	0.16	-2.23	1.00
3404.296875	0.16	-2.23	1.00
3407.226563	0.16	-2.22	1.00
3410.156250	0.16	-2.21	1.00
3413.085938	0.16	-2.21	1.00
3416.015625	0.16	-2.20	1.00
3418.945313	0.16	-2.19	1.00
3421.875000	0.16	-2.19	1.00
3424.804688	0.16	-2.18	1.00
3427.734375	0.16	-2.18	1.00
3430.664063	0.16	-2.17	1.00
3433.593750	0.16	-2.16	1.00
3436.523438	0.16	-2.15	1.00
3439.453125	0.16	-2.13	1.00
3442.382813	0.17	-2.12	1.00
3445.312500	0.17	-2.11	1.00
3448.242188	0.17	-2.10	1.00
3451.171875	0.17	-2.10	1.00
3454.101563	0.17	-2.10	1.00
3457.031250	0.17	-2.10	1.00
3459.960938	0.17	-2.10	1.00
3462.890625	0.17	-2.09	1.00
3465.820313	0.17	-2.09	1.00
3468.750000	0.17	-2.08	1.00
3471.679688	0.18	-2.08	1.00
3474.609375	0.18	-2.08	1.00
3477.539063	0.18	-2.08	1.00
3480.468750	0.18	-2.07	1.00
3483.398438	0.18	-2.07	1.00
3486.328125	0.18	-2.06	1.00
3489.257813	0.18	-2.05	1.00
3492.187500	0.18	-2.04	1.00
3495.117188	0.18	-2.02	1.00
3498.046875	0.18	-2.01	1.00
3500.976563	0.18	-2.00	1.00
3503.906250	0.19	-1.99	1.00
3506.835938	0.19	-1.98	1.00
3509.765625	0.19	-1.97	1.00
3512.695313	0.19	-1.96	1.00
3515.625000	0.19	-1.96	1.00
3518.554688	0.19	-1.94	1.00
3521.484375	0.19	-1.93	1.00
3524.414063	0.19	-1.91	1.00
3527.343750	0.20	-1.90	1.00
3530.273438	0.20	-1.89	1.00
3533.203125	0.20	-1.87	1.00
3536.132813	0.20	-1.86	1.00
3539.062500	0.20	-1.85	1.00
3541.992188	0.21	-1.83	1.00
3544.921875	0.21	-1.82	1.00
3547.851563	0.21	-1.81	1.00
3550.781250	0.21	-1.80	1.00
3553.710938	0.21	-1.79	1.00
3556.640625	0.22	-1.77	1.00
3559.570313	0.22	-1.76	1.00
3562.500000	0.22	-1.74	1.00
3565.429688	0.22	-1.72	1.00
3568.359375	0.23	-1.71	1.00
3571.289063	0.23	-1.69	1.00
3574.218750	0.23	-1.67	1.00
3577.148438	0.23	-1.64	1.00
3580.078125	0.24	-1.62	1.00
3583.007813	0.24	-1.60	1.00
3585.937500	0.24	-1.57	1.00
3588.867188	0.25	-1.55	1.00
3591.796875	0.25	-1.53	1.00
3594.726563	0.25	-1.50	1.00
3597.656250	0.26	-1.48	1.00
3600.585938	0.26	-1.46	1.00
3603.515625	0.26	-1.43	1.00
3606.445313	0.27	-1.41	1.00
3609.375000	0.27	-1.39	1.00
3612.304688	0.27	-1.37	1.00
3615.234375	0.28	-1.34	1.00
3618.164063	0.28	-1.31	1.00
3621.093750	0.28	-1.28	1.00
3624.023438	0.28	-1.25	1.00
3626.953125	0.29	-1.21	1.00
3629.882813	0.29	-1.18	1.00
3632.812500	0.30	-1.14	1.00
3635.742188	0.30	-1.11	1.00
3638.671875	0.30	-1.08	1.00
3641.601563	0.31	-1.05	1.00
3644.531250	0.31	-1.03	1.00
3647.460938	0.32	-1.00	1.00
3650.390625	0.32	-0.97	1.00
3653.320313	0.33	-0.94	1.00
3656.250000	0.33	-0.91	1.00
3659.179688	0.34	-0.89	1.00
3662.109375	0.34	-0.86	1.00
3665.039063	0.35	-0.83	1.00
3667.968750	0.35	-0.81	1.00
3670.898438	0.36	-0.78	1.00
3673.828125	0.36	-0.75	1.00
3676.757813	0.37	-0.72	1.00
3679.687500	0.37	-0.70	1.00
3682.617188	0.38	-0.68	1.00
3685.546875	0.38	-0.65	1.00
3688.476563	0.39	-0.63	1.00
3691.406250	0.40	-0.60	1.00
3694.335938	0.40	-0.58	1.00
3697.265625	0.41	-0.55	1.00
3700.195313	0.41	-0.53	1.00
3703.125000	0.42	-0.51	1.00
3706.054688	0.43	-0.49	1.00
3708.984375	0.43	-0.46	1.00
3711.914063	0.44	-0.44	1.00
3714.843750	0.44	-0.42	1.00
3717.773438	0.45	-0.40	1.00
3720.703125	0.46	-0.38	1.00
3723.632813	0.46	-0.37	1.00
3726.562500	0.47	-0.35	1.00
3729.492188	0.48	-0.34	1.00
3732.421875	0.48	-0.33	1.00
3735.351563	0.49	-0.31	1.00
3738.281250	0.50	-0.30	1.00
3741.210938	0.50	-0.28	1.00
3744.140625	0.51	-0.27	1.00
3747.070313	0.52	-0.25	1.00
3750.000000	0.53	-0.24	1.00
3752.929688	0.53	-0.22	1.00
3755.859375	0.54	-0.20	1.00
3758.789063	0.55	-0.19	1.00
3761.718750	0.55	-0.17	1.00
3764.648438	0.56	-0.16	1.00
3767.578125	0.57	-0.15	1.00
3770.507813	0.58	-0.14	1.00
3773.437500	0.58	-0.14	1.00
3776.367188	0.59	-0.14	1.00
3779.296875	0.60	-0.14	1.00
3782.226563	0.61	-0.13	1.00
3785.156250	0.61	-0.13	1.00
3788.085938	0.62	-0.13	1.00
3791.015625	0.63	-0.13	1.00
3793.945313	0.64	-0.13	1.00
3796.875000	0.64	-0.13	1.00
3799.804688	0.65	-0.13	1.00
3802.734375	0.66	-0.12	1.00
3805.664063	0.66	-0.12	1.00
3808.593750	0.67	-0.12	1.00
3811.523438	0.68	-0.11	1.00
3814.453125	0.68	-0.11	0.99
3817.382813	0.69	-0.10	1.00
3820.312500	0.70	-0.09	1.00
3823.242188	0.71	-0.07	1.00
3826.171875	0.71	-0.05	1.00
3829.101563	0.72	-0.04	1.00
3832.031250	0.73	-0.02	1.00
3834.960938	0.74	0.00	1.00
3837.890625	0.75	0.02	1.00
3840.820313	0.76	0.04	1.00
3843.750000	0.77	0.06	1.00
3846.679688	0.78	0.07	1.00
3849.609375	0.79	0.09	1.00
3852.539063	0.81	0.10	1.00
3855.468750	0.82	0.11	1.00
3858.398438	0.83	0.12	1.00
3861.328125	0.84	0.13	1.00
3864.257813	0.85	0.13	1.00
3867.187500	0.86	0.13	1.00
3870.117188	0.87	0.13	1.00
3873.046875	0.88	0.13	1.00
3875.976563	0.89	0.14	1.00
3878.906250	0.90	0.14	1.00
3881.835938	0.91	0.14	1.00
3884.765625	0.92	0.14	1.00
3887.695313	0.93	0.14	1.00
3890.625000	0.94	0.13	1.00
3893.554688	0.95	0.13	1.00
3896.484375	0.96	0.13	1.00
3899.414063	0.97	0.13	1.00
3902.343750	0.98	0.12	1.00
3905.273438	0.99	0.11	1.00
3908.203125	1.00	0.09	1.00
3911.132813	1.01	0.07	1.00
3914.062500	1.02	0.05	1.00
3916.992188	1.03	0.03	1.00
3919.921875	1.04	-0.00	1.00
3922.851563	1.05	-0.03	1.00
3925.781250	1.05	-0.06	1.00
3928.710938	1.06	-0.09	1.00
3931.640625	1.07	-0.12	1.00
3934.570313	1.07	-0.15	1.00
3937.500000	1.07	-0.18	1.00
3940.429688	1.08	-0.20	1.00
3943.359375	1.08	-0.22	1.00
3946.289063	1.08	-0.24	1.00
3949.218750	1.09	-0.26	1.00
3952.148438	1.09	-0.27	0.99
3955.078125	1.09	-0.28	1.00
3958.007813	1.10	-0.29	1.00
3960.937500	1.10	-0.30	1.00
3963.867188	1.10	-0.31	1.00
3966.796875	1.11	-0.32	1.00
3969.726563	1.11	-0.33	1.00
3972.656250	1.12	-0.35	1.00
3975.585938	1.12	-0.36	1.00
3978.515625	1.13	-0.38	1.00
3981.445313	1.13	-0.39	1.00
3984.375000	1.14	-0.40	1.00
3987.304688	1.14	-0.41	0.99
3990.234375	1.14	-0.42	1.00
3993.164063	1.15	-0.42	1.00
3996.093750	1.15	-0.43	1.00
3999.023438	1.16	-0.44	1.00
4001.953125	1.16	-0.45	1.00
4004.882813	1.17	-0.45	1.00
4007.812500	1.17	-0.46	1.00
4010.742188	1.17	-0.47	1.00
4013.671875	1.18	-0.48	1.00
4016.601563	1.18	-0.49	1.00
4019.531250	1.18	-0.50	1.00
4022.460938	1.19	-0.51	1.00
4025.390625	1.19	-0.51	1.00
4028.320313	1.20	-0.52	1.00
4031.250000	1.20	-0.53	1.00
4034.179688	1.21	-0.54	1.00
4037.109375	1.21	-0.55	1.00
4040.039063	1.21	-0.56	1.00
4042.968750	1.22	-0.57	1.00
4045.898438	1.22	-0.58	1.00
4048.828125	1.23	-0.59	1.00
4051.757813	1.23	-0.61	1.00
4054.687500	1.24	-0.63	1.00
4057.617188	1.24	-0.64	1.00
4060.546875	1.24	-0.66	1.00
4063.476563	1.25	-0.68	1.00
4066.406250	1.25	-0.69	1.00
4069.335938	1.25	-0.70	1.00
4072.265625	1.26	-0.71	1.00
4075.195313	1.26	-0.72	1.00
4078.125000	1.26	-0.73	1.00
4081.054688	1.27	-0.74	1.00
4083.984375	1.27	-0.74	1.00
4086.914063	1.27	-0.75	1.00
4089.843750	1.27	-0.76	1.00
4092.773438	1.27	-0.77	1.00
4095.703125	1.27	-0.78	1.00
4098.632813	1.27	-0.78	1.00
4101.562500	1.28	-0.79	1.00
4104.492188	1.28	-0.79	1.00
4107.421875	1.28	-0.79	1.00
4110.351563	1.28	-0.79	1.00
4113.281250	1.28	-0.79	1.00
4116.210938	1.28	-0.78	1.00
4119.140625	1.28	-0.78	1.00
4122.070313	1.29	-0.78	1.00
4125.000000	1.29	-0.77	1.00
4127.929688	1.29	-0.77	1.00
4130.859375	1.29	-0.76	1.00
4133.789063	1.29	-0.75	1.00
4136.718750	1.29	-0.74	1.00
4139.648438	1.29	-0.73	1.00
4142.578125	1.30	-0.72	1.00
4145.507813	1.30	-0.71	1.00
4148.437500	1.30	-0.69	1.00
4151.367188	1.30	-0.68	1.00
4154.296875	1.30	-0.67	1.00
4157.226563	1.30	-0.65	1.00
4160.156250	1.31	-0.64	1.00
4163.085938	1.31	-0.62	1.00
4166.015625	1.31	-0.61	1.00
4168.945313	1.31	-0.59	1.00
4171.875000	1.31	-0.57	1.00
4174.804688	1.31	-0.55	1.00
4177.734375	1.31	-0.53	1.00
4180.664063	1.32	-0.51	1.00
4183.593750	1.32	-0.48	1.00
4186.523438	1.32	-0.45	1.00
4189.453125	1.32	-0.43	1.00
4192.382813	1.32	-0.40	1.00
4195.312500	1.33	-0.37	1.00
4198.242188	1.33	-0.35	1.00
4201.171875	1.33	-0.32	1.00
4204.101563	1.33	-0.29	1.00
4207.031250	1.33	-0.25	1.00
4209.960938	1.34	-0.22	1.00
4212.890625	1.34	-0.19	1.00
4215.820313	1.35	-0.15	1.00
4218.750000	1.35	-0.12	1.00
4221.679688	1.35	-0.09	1.00
4224.609375	1.36	-0.06	1.00
4227.539063	1.36	-0.03	1.00
4230.468750	1.37	0.00	1.00
4233.398438	1.37	0.03	1.00
4236.328125	1.38	0.06	1.00
4239.257813	1.38	0.09	1.00
4242.187500	1.38	0.12	1.00
4245.117188	1.39	0.15	1.00
